Instrument,SessionContext,TotalBars,State,RunLength,SurvivalCount,ExitCount,HazardProbability
ES,RTH,50,Unknown,1,2,0,0.00
ES,RTH,50,Unknown,2,2,0,0.00
ES,RTH,50,Unknown,3,2,2,100.00
ES,RTH,50,Unresolved,1,2,0,0.00
ES,RTH,50,Unresolved,2,2,0,0.00
ES,RTH,50,Unresolved,3,2,0,0.00
ES,RTH,50,Unresolved,4,2,1,50.00
ES,RTH,50,Unresolved,5,1,0,0.00
ES,RTH,50,Unresolved,6,1,0,0.00
ES,RTH,50,Unresolved,7,1,0,0.00
ES,RTH,50,Unresolved,8,1,0,0.00
ES,RTH,50,Unresolved,9,1,0,0.00
ES,RTH,50,Unresolved,10,1,0,0.00
ES,RTH,50,Unresolved,11,1,0,0.00
ES,RTH,50,Unresolved,12,1,0,0.00
ES,RTH,50,Unresolved,13,1,0,0.00
ES,RTH,50,Unresolved,14,1,0,0.00
ES,RTH,50,Unresolved,15,1,0,0.00
ES,RTH,50,Unresolved,16,1,0,0.00
ES,RTH,50,Unresolved,17,1,0,0.00
ES,RTH,50,Unresolved,18,1,0,0.00
ES,RTH,50,Unresolved,19,1,0,0.00
ES,RTH,50,Unresolved,20,1,0,0.00
ES,RTH,50,Unresolved,21,1,0,0.00
ES,RTH,50,Unresolved,22,1,0,0.00
ES,RTH,50,Unresolved,23,1,0,0.00
ES,RTH,50,Unresolved,24,1,0,0.00
ES,RTH,50,Unresolved,25,1,0,0.00
ES,RTH,50,Unresolved,26,1,0,0.00
ES,RTH,50,Unresolved,27,1,0,0.00
ES,RTH,50,Unresolved,28,1,0,0.00
ES,RTH,50,Unresolved,29,1,0,0.00
ES,RTH,50,Unresolved,30,1,0,0.00
ES,RTH,50,Unresolved,31,1,0,0.00
ES,RTH,50,Unresolved,32,1,0,0.00
ES,RTH,50,Unresolved,33,1,0,0.00
ES,RTH,50,Unresolved,34,1,0,0.00
ES,RTH,50,Unresolved,35,1,0,0.00
ES,RTH,50,Unresolved,36,1,0,0.00
ES,RTH,50,Unresolved,37,1,1,100.00
ES,RTH,50,Directional,1,1,0,0.00
ES,RTH,50,Directional,2,1,1,100.00
ES,RTH,100,Unknown,1,2,0,0.00
ES,RTH,100,Unknown,2,2,0,0.00
ES,RTH,100,Unknown,3,2,2,100.00
ES,RTH,100,Unresolved,1,6,0,0.00
ES,RTH,100,Unresolved,2,6,1,16.67
ES,RTH,100,Unresolved,3,5,0,0.00
ES,RTH,100,Unresolved,4,5,1,20.00
ES,RTH,100,Unresolved,5,3,0,0.00
ES,RTH,100,Unresolved,6,3,0,0.00
ES,RTH,100,Unresolved,7,3,0,0.00
ES,RTH,100,Unresolved,8,3,0,0.00
ES,RTH,100,Unresolved,9,3,0,0.00
ES,RTH,100,Unresolved,10,3,1,33.33
ES,RTH,100,Unresolved,11,2,0,0.00
ES,RTH,100,Unresolved,12,2,0,0.00
ES,RTH,100,Unresolved,13,2,0,0.00
ES,RTH,100,Unresolved,14,2,0,0.00
ES,RTH,100,Unresolved,15,2,0,0.00
ES,RTH,100,Unresolved,16,2,0,0.00
ES,RTH,100,Unresolved,17,2,0,0.00
ES,RTH,100,Unresolved,18,2,0,0.00
ES,RTH,100,Unresolved,19,2,0,0.00
ES,RTH,100,Unresolved,20,2,1,50.00
ES,RTH,100,Unresolved,21,1,0,0.00
ES,RTH,100,Unresolved,22,1,0,0.00
ES,RTH,100,Unresolved,23,1,0,0.00
ES,RTH,100,Unresolved,24,1,0,0.00
ES,RTH,100,Unresolved,25,1,0,0.00
ES,RTH,100,Unresolved,26,1,0,0.00
ES,RTH,100,Unresolved,27,1,0,0.00
ES,RTH,100,Unresolved,28,1,0,0.00
ES,RTH,100,Unresolved,29,1,0,0.00
ES,RTH,100,Unresolved,30,1,0,0.00
ES,RTH,100,Unresolved,31,1,0,0.00
ES,RTH,100,Unresolved,32,1,0,0.00
ES,RTH,100,Unresolved,33,1,0,0.00
ES,RTH,100,Unresolved,34,1,0,0.00
ES,RTH,100,Unresolved,35,1,0,0.00
ES,RTH,100,Unresolved,36,1,0,0.00
ES,RTH,100,Unresolved,37,1,1,100.00
ES,RTH,100,Directional,1,3,1,33.33
