Instrument,SessionContext,TotalBars,Bucket,Transition,Count
ES,ETH,50,3-5,Unknown->Unresolved,1
ES,ETH,50,6-10,Unresolved->Directional,1
ES,ETH,50,6-10,Directional->Unresolved,1
ES,ETH,50,1-2,Unresolved->Degrading,1
ES,ETH,50,1-2,Degrading->Unresolved,2
ES,ETH,50,1-2,Unresolved->Directional,1
ES,ETH,50,1-2,Directional->Degrading,1
ES,ETH,50,1-2,Unresolved->Balance,2
ES,ETH,50,3-5,Balance->Unresolved,1
ES,ETH,50,1-2,Balance->Unresolved,3
ES,ETH,50,3-5,Unresolved->Balance,2
ES,ETH,100,3-5,Unknown->Unresolved,1
ES,ETH,100,6-10,Unresolved->Directional,1
ES,ETH,100,6-10,Directional->Unresolved,1
ES,ETH,100,1-2,Unresolved->Degrading,1
ES,ETH,100,1-2,Degrading->Unresolved,2
ES,ETH,100,1-2,Unresolved->Directional,1
ES,ETH,100,1-2,Directional->Degrading,2
ES,ETH,100,1-2,Unresolved->Balance,2
ES,ETH,100,3-5,Balance->Unresolved,1
ES,ETH,100,1-2,Balance->Unresolved,3
ES,ETH,100,3-5,Unresolved->Balance,2
ES,ETH,100,21+,Unresolved->Directional,1
ES,ETH,150,3-5,Unknown->Unresolved,1
ES,ETH,150,6-10,Unresolved->Directional,1
ES,ETH,150,6-10,Directional->Unresolved,1
ES,ETH,150,1-2,Unresolved->Degrading,2
ES,ETH,150,1-2,Degrading->Unresolved,4
ES,ETH,150,1-2,Unresolved->Directional,1
ES,ETH,150,1-2,Directional->Degrading,4
ES,ETH,150,1-2,Unresolved->Balance,2
ES,ETH,150,3-5,Balance->Unresolved,1
ES,ETH,150,1-2,Balance->Unresolved,3
ES,ETH,150,3-5,Unresolved->Balance,2
ES,ETH,150,21+,Unresolved->Directional,1
ES,ETH,150,3-5,Degrading->Directional,2
ES,ETH,150,3-5,Directional->Degrading,3
ES,ETH,150,1-2,Degrading->Directional,2
ES,ETH,150,3-5,Degrading->Unresolved,1
ES,ETH,150,11-20,Unresolved->Directional,1
ES,ETH,200,3-5,Unknown->Unresolved,1
ES,ETH,200,6-10,Unresolved->Directional,1
ES,ETH,200,6-10,Directional->Unresolved,1
ES,ETH,200,1-2,Unresolved->Degrading,3
ES,ETH,200,1-2,Degrading->Unresolved,7
ES,ETH,200,1-2,Unresolved->Directional,1
ES,ETH,200,1-2,Directional->Degrading,5
ES,ETH,200,1-2,Unresolved->Balance,2
ES,ETH,200,3-5,Balance->Unresolved,1
ES,ETH,200,1-2,Balance->Unresolved,4
ES,ETH,200,3-5,Unresolved->Balance,3
ES,ETH,200,21+,Unresolved->Directional,2
ES,ETH,200,3-5,Degrading->Directional,2
ES,ETH,200,3-5,Directional->Degrading,3
ES,ETH,200,1-2,Degrading->Directional,2
ES,ETH,200,3-5,Degrading->Unresolved,1
ES,ETH,200,11-20,Unresolved->Directional,1
ES,ETH,200,6-10,Unresolved->Degrading,1
ES,ETH,250,3-5,Unknown->Unresolved,1
ES,ETH,250,6-10,Unresolved->Directional,1
ES,ETH,250,6-10,Directional->Unresolved,1
ES,ETH,250,1-2,Unresolved->Degrading,3
ES,ETH,250,1-2,Degrading->Unresolved,8
ES,ETH,250,1-2,Unresolved->Directional,1
ES,ETH,250,1-2,Directional->Degrading,5
ES,ETH,250,1-2,Unresolved->Balance,2
ES,ETH,250,3-5,Balance->Unresolved,1
ES,ETH,250,1-2,Balance->Unresolved,4
ES,ETH,250,3-5,Unresolved->Balance,3
ES,ETH,250,21+,Unresolved->Directional,2
ES,ETH,250,3-5,Degrading->Directional,2
ES,ETH,250,3-5,Directional->Degrading,3
ES,ETH,250,1-2,Degrading->Directional,2
ES,ETH,250,3-5,Degrading->Unresolved,1
ES,ETH,250,11-20,Unresolved->Directional,1
ES,ETH,250,6-10,Unresolved->Degrading,1
ES,ETH,250,21+,Unresolved->Degrading,1
ES,ETH,300,3-5,Unknown->Unresolved,1
ES,ETH,300,6-10,Unresolved->Directional,1
ES,ETH,300,6-10,Directional->Unresolved,1
ES,ETH,300,1-2,Unresolved->Degrading,3
ES,ETH,300,1-2,Degrading->Unresolved,8
ES,ETH,300,1-2,Unresolved->Directional,2
ES,ETH,300,1-2,Directional->Degrading,5
ES,ETH,300,1-2,Unresolved->Balance,2
ES,ETH,300,3-5,Balance->Unresolved,1
ES,ETH,300,1-2,Balance->Unresolved,4
ES,ETH,300,3-5,Unresolved->Balance,3
ES,ETH,300,21+,Unresolved->Directional,2
ES,ETH,300,3-5,Degrading->Directional,2
ES,ETH,300,3-5,Directional->Degrading,4
ES,ETH,300,1-2,Degrading->Directional,3
ES,ETH,300,3-5,Degrading->Unresolved,2
ES,ETH,300,11-20,Unresolved->Directional,3
ES,ETH,300,6-10,Unresolved->Degrading,1
ES,ETH,300,21+,Unresolved->Degrading,2
ES,ETH,300,1-2,Directional->Unresolved,2
ES,ETH,350,3-5,Unknown->Unresolved,1
ES,ETH,350,6-10,Unresolved->Directional,1
ES,ETH,350,6-10,Directional->Unresolved,1
ES,ETH,350,1-2,Unresolved->Degrading,4
ES,ETH,350,1-2,Degrading->Unresolved,11
ES,ETH,350,1-2,Unresolved->Directional,2
ES,ETH,350,1-2,Directional->Degrading,6
ES,ETH,350,1-2,Unresolved->Balance,5
ES,ETH,350,3-5,Balance->Unresolved,1
ES,ETH,350,1-2,Balance->Unresolved,6
ES,ETH,350,3-5,Unresolved->Balance,3
