Instrument,SessionContext,TotalBars,Transition,Entries,MeanPriorRunLength,MeanSponsorConfidence,MaxSponsorConfidence,MeanDominanceScore,MeanDegradationScore,MeanBalanceScore,EventCount
ES,ETH,50,Unknown->Unresolved,2,3.00,0.250,0.250,0.122,0.066,0.074,4
ES,ETH,50,Unresolved->Unknown,1,4.00,0.200,0.200,0.256,0.000,0.000,0
ES,ETH,50,Unresolved->Directional,1,37.00,0.345,0.700,0.086,0.365,0.277,15
ES,ETH,50,Directional->Degrading,1,2.00,0.650,0.650,0.474,0.440,0.341,0
ES,ETH,100,Unknown->Unresolved,2,3.00,0.250,0.250,0.122,0.066,0.074,4
ES,ETH,100,Unresolved->Unknown,1,4.00,0.200,0.200,0.256,0.000,0.000,0
ES,ETH,100,Unresolved->Directional,3,22.33,0.383,0.800,0.158,0.570,0.388,33
ES,ETH,100,Directional->Degrading,3,3.00,0.633,0.650,0.480,0.414,0.296,1
ES,ETH,100,Degrading->Unresolved,3,1.33,0.558,0.600,0.407,0.673,0.439,3
ES,ETH,100,Degrading->Balance,1,1.00,0.600,0.600,0.414,0.690,0.514,2
ES,ETH,100,Balance->Degrading,1,1.00,0.700,0.700,0.331,0.975,0.612,2
ES,ETH,100,Unresolved->Balance,1,2.00,0.325,0.450,0.210,0.858,0.624,4
ES,ETH,100,Balance->Unresolved,1,1.00,0.700,0.700,0.124,0.847,0.605,1
ES,ETH,150,Unknown->Unresolved,2,3.00,0.250,0.250,0.122,0.066,0.074,4
ES,ETH,150,Unresolved->Unknown,1,4.00,0.200,0.200,0.256,0.000,0.000,0
ES,ETH,150,Unresolved->Directional,5,15.20,0.395,0.800,0.186,0.583,0.381,37
ES,ETH,150,Directional->Degrading,6,3.33,0.644,0.700,0.505,0.437,0.273,6
ES,ETH,150,Degrading->Unresolved,7,1.86,0.555,0.717,0.394,0.718,0.429,12
ES,ETH,150,Degrading->Balance,1,1.00,0.600,0.600,0.414,0.690,0.514,2
ES,ETH,150,Balance->Degrading,1,1.00,0.700,0.700,0.331,0.975,0.612,2
ES,ETH,150,Unresolved->Balance,5,2.80,0.377,0.700,0.157,0.909,0.597,13
ES,ETH,150,Balance->Unresolved,4,1.00,0.588,0.700,0.102,0.897,0.630,4
ES,ETH,150,Unresolved->Degrading,2,4.50,0.272,0.700,0.263,0.824,0.515,6
ES,ETH,150,Degrading->Directional,1,1.00,0.450,0.450,0.319,0.663,0.484,1
ES,ETH,200,Unknown->Unresolved,2,3.00,0.250,0.250,0.122,0.066,0.074,4
ES,ETH,200,Unresolved->Unknown,1,4.00,0.200,0.200,0.256,0.000,0.000,0
ES,ETH,200,Unresolved->Directional,5,15.20,0.395,0.800,0.186,0.583,0.381,37
